"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2022-11-09T18:30:00.000Z","1,895.00","1,915.00","1,891.70","1,912.15","0.99","4.67","2,510,124"
"2022-11-10T18:30:00.000Z","1,933.00","1,933.90","1,890.90","1,899.10","-0.68","2.99","3,424,030"
"2022-11-13T18:30:00.000Z","1,902.85","1,928.70","1,901.00","1,922.80","1.25","4.92","2,142,267"
"2022-11-14T18:30:00.000Z","1,925.00","1,933.30","1,895.30","1,912.40","-0.54","3.13","1,990,292"
"2022-11-15T18:30:00.000Z","1,914.00","1,968.65","1,913.95","1,965.90","2.80","6.47","6,437,651"
"2022-11-16T18:30:00.000Z","1,963.80","1,965.00","1,943.25","1,950.55","-0.78","2.89","2,408,671"
"2022-11-17T18:30:00.000Z","1,960.95","1,997.55","1,947.90","1,959.55","0.46","4.14","4,272,040"
"2022-11-20T18:30:00.000Z","1,954.55","1,954.55","1,932.80","1,944.10","-0.79","2.89","1,192,610"
"2022-11-21T18:30:00.000Z","1,953.85","1,953.85","1,930.10","1,939.75","-0.22","3.45","1,166,755"
"2022-11-22T18:30:00.000Z","1,950.50","1,961.50","1,945.65","1,953.35","0.70","4.38","2,500,563"
"2022-11-23T18:30:00.000Z","1,954.50","1,956.30","1,933.05","1,944.85","-0.44","3.24","1,400,421"
"2022-11-24T18:30:00.000Z","1,949.00","1,949.00","1,920.00","1,928.40","-0.85","2.83","2,097,541"
"2022-11-27T18:30:00.000Z","1,916.00","1,942.95","1,916.00","1,928.15","-0.01","3.66","1,564,504"
"2022-11-28T18:30:00.000Z","1,931.60","1,939.00","1,923.25","1,925.55","-0.13","3.54","1,363,505"
"2022-11-29T18:30:00.000Z","1,939.00","1,955.00","1,916.00","1,947.05","1.12","4.79","2,950,734"
"2022-11-30T18:30:00.000Z","1,955.00","1,961.75","1,927.85","1,934.30","-0.65","3.02","2,471,005"
"2022-12-01T18:30:00.000Z","1,917.10","1,934.90","1,917.10","1,930.80","-0.18","3.49","1,590,968"
"2022-12-04T18:30:00.000Z","1,942.00","1,943.95","1,920.00","1,938.45","0.40","4.07","1,245,509"
"2022-12-05T18:30:00.000Z","1,920.55","1,943.10","1,920.55","1,935.25","-0.17","3.51","1,366,698"
"2022-12-06T18:30:00.000Z","1,932.50","1,932.50","1,905.50","1,911.45","-1.23","2.45","2,362,280"
"2022-12-07T18:30:00.000Z","1,898.90","1,904.80","1,877.10","1,897.00","-0.76","2.92","12,619,838"
"2022-12-08T18:30:00.000Z","1,914.00","1,916.75","1,879.25","1,888.05","-0.47","3.20","2,648,455"
"2022-12-11T18:30:00.000Z","1,865.00","1,879.70","1,863.00","1,865.75","-1.18","2.49","3,281,447"
"2022-12-12T18:30:00.000Z","1,863.75","1,871.75","1,858.20","1,868.50","0.15","3.82","6,939,565"
"2022-12-13T18:30:00.000Z","1,871.10","1,875.95","1,863.75","1,873.20","0.25","3.93","3,747,141"
"2022-12-14T18:30:00.000Z","1,875.55","1,881.80","1,854.90","1,863.20","-0.53","3.14","2,041,799"
"2022-12-15T18:30:00.000Z","1,854.70","1,856.95","1,835.20","1,840.55","-1.22","2.46","2,487,828"
"2022-12-18T18:30:00.000Z","1,840.55","1,864.00","1,840.50","1,858.15","0.96","4.63","1,713,647"
"2022-12-19T18:30:00.000Z","1,845.00","1,861.95","1,834.75","1,847.10","-0.59","3.08","1,410,586"
"2022-12-20T18:30:00.000Z","1,860.50","1,860.95","1,809.00","1,814.60","-1.76","1.92","2,382,869"
"2022-12-21T18:30:00.000Z","1,826.00","1,835.00","1,819.00","1,826.05","0.63","4.31","1,714,093"
"2022-12-22T18:30:00.000Z","1,815.95","1,839.15","1,811.95","1,821.95","-0.22","3.45","2,102,126"
"2022-12-25T18:30:00.000Z","1,821.95","1,826.10","1,794.20","1,813.55","-0.46","3.21","4,746,738"
"2022-12-26T18:30:00.000Z","1,822.65","1,827.95","1,807.00","1,820.90","0.41","4.08","1,548,286"
"2022-12-27T18:30:00.000Z","1,824.40","1,831.40","1,815.25","1,820.10","-0.04","3.63","1,904,268"
"2022-12-28T18:30:00.000Z","1,814.40","1,820.00","1,801.00","1,818.75","-0.07","3.60","2,154,490"
"2022-12-29T18:30:00.000Z","1,825.10","1,838.00","1,822.30","1,827.25","0.47","4.14","2,692,688"
"2023-01-01T18:30:00.000Z","1,827.80","1,833.00","1,816.45","1,825.05","-0.12","3.55","1,125,001"
"2023-01-02T18:30:00.000Z","1,822.25","1,836.50","1,821.00","1,832.85","0.43","4.10","1,663,448"
"2023-01-03T18:30:00.000Z","1,834.90","1,834.90","1,813.95","1,820.75","-0.66","3.02","1,664,104"
"2023-01-04T18:30:00.000Z","1,820.00","1,832.80","1,806.15","1,820.30","-0.02","3.65","1,732,618"
"2023-01-05T18:30:00.000Z","1,826.00","1,826.00","1,770.65","1,786.80","-1.84","1.83","3,799,655"
"2023-01-08T18:30:00.000Z","1,801.00","1,816.00","1,789.00","1,811.90","1.40","5.08","3,426,868"
"2023-01-09T18:30:00.000Z","1,808.55","1,816.00","1,788.90","1,795.55","-0.90","2.77","1,474,131"
"2023-01-10T18:30:00.000Z","1,800.00","1,804.15","1,784.10","1,801.85","0.35","4.03","1,603,701"
"2023-01-11T18:30:00.000Z","1,807.00","1,807.00","1,772.40","1,779.50","-1.24","2.43","3,529,605"
"2023-01-12T18:30:00.000Z","1,779.50","1,787.30","1,759.00","1,780.30","0.04","3.72","3,983,197"
"2023-01-15T18:30:00.000Z","1,787.00","1,799.00","1,780.00","1,784.80","0.25","3.93","2,118,161"
"2023-01-16T18:30:00.000Z","1,780.00","1,801.95","1,776.60","1,797.65","0.72","4.40","2,132,394"
"2023-01-17T18:30:00.000Z","1,802.95","1,827.00","1,796.00","1,799.10","0.08","3.76","2,835,232"
"2023-01-18T18:30:00.000Z","1,803.50","1,803.50","1,765.00","1,767.30","-1.77","1.91","4,425,644"
"2023-01-19T18:30:00.000Z","1,778.90","1,778.90","1,757.00","1,762.90","-0.25","3.43","4,270,294"
"2023-01-22T18:30:00.000Z","1,790.00","1,799.65","1,770.00","1,783.75","1.18","4.86","7,764,627"
"2023-01-23T18:30:00.000Z","1,792.70","1,792.70","1,748.75","1,760.25","-1.32","2.36","4,159,188"
"2023-01-24T18:30:00.000Z","1,757.00","1,760.40","1,733.00","1,749.80","-0.59","3.08","4,280,333"
"2023-01-25T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-01-26T18:30:00.000Z","1,752.10","1,752.10","1,704.00","1,713.10","-2.10","1.58","7,516,979"
"2023-01-29T18:30:00.000Z","1,713.10","1,730.60","1,683.85","1,726.25","0.77","4.44","4,939,556"
"2023-01-30T18:30:00.000Z","1,730.50","1,738.60","1,713.05","1,731.00","0.28","3.95","4,385,384"
"2023-01-31T18:30:00.000Z","1,745.00","1,784.00","1,720.75","1,744.70","0.79","4.47","3,652,098"
"2023-02-01T18:30:00.000Z","1,720.00","1,768.00","1,720.00","1,761.75","0.98","4.65","4,184,470"
"2023-02-02T18:30:00.000Z","1,770.60","1,783.70","1,745.20","1,780.30","1.05","4.73","2,675,212"
"2023-02-05T18:30:00.000Z","1,775.00","1,778.25","1,740.00","1,747.00","-1.87","1.80","3,040,209"
"2023-02-06T18:30:00.000Z","1,752.20","1,780.00","1,747.05","1,775.40","1.63","5.30","3,643,187"
"2023-02-07T18:30:00.000Z","1,778.80","1,780.00","1,761.10","1,765.50","-0.56","3.12","1,446,690"
"2023-02-08T18:30:00.000Z","1,767.95","1,775.20","1,747.95","1,770.90","0.31","3.98","2,163,825"
"2023-02-09T18:30:00.000Z","1,767.90","1,778.65","1,765.00","1,772.05","0.06","3.74","1,445,942"
"2023-02-12T18:30:00.000Z","1,775.10","1,784.45","1,761.65","1,773.80","0.10","3.77","2,389,142"
"2023-02-13T18:30:00.000Z","1,770.00","1,777.00","1,763.75","1,770.35","-0.19","3.48","1,614,893"
"2023-02-14T18:30:00.000Z","1,768.45","1,790.00","1,760.25","1,785.50","0.86","4.53","2,409,292"
"2023-02-15T18:30:00.000Z","1,794.00","1,803.90","1,783.55","1,787.95","0.14","3.81","2,291,602"
"2023-02-16T18:30:00.000Z","1,783.10","1,791.40","1,751.05","1,759.25","-1.61","2.07","2,587,909"
"2023-02-19T18:30:00.000Z","1,768.05","1,768.05","1,730.10","1,737.30","-1.25","2.43","3,224,839"
"2023-02-20T18:30:00.000Z","1,745.00","1,745.00","1,725.05","1,730.20","-0.41","3.27","2,936,934"
"2023-02-21T18:30:00.000Z","1,723.95","1,726.10","1,698.00","1,700.55","-1.71","1.96","3,539,149"
"2023-02-22T18:30:00.000Z","1,707.40","1,713.75","1,687.75","1,707.15","0.39","4.06","2,770,110"
"2023-02-23T18:30:00.000Z","1,713.00","1,724.25","1,694.00","1,697.30","-0.58","3.10","2,080,363"
"2023-02-26T18:30:00.000Z","1,698.30","1,729.80","1,690.80","1,725.95","1.69","5.36","2,343,798"
"2023-02-27T18:30:00.000Z","1,725.95","1,741.40","1,721.65","1,729.25","0.19","3.87","4,395,098"
"2023-02-28T18:30:00.000Z","1,729.25","1,750.60","1,726.00","1,744.90","0.91","4.58","5,613,386"
"2023-03-01T18:30:00.000Z","1,735.60","1,746.35","1,718.00","1,721.70","-1.33","2.35","4,119,935"
"2023-03-02T18:30:00.000Z","1,732.00","1,765.00","1,719.90","1,751.00","1.70","5.38","3,626,269"
"2023-03-05T18:30:00.000Z","1,756.30","1,764.60","1,741.45","1,751.00","0","3.68","5,186,846"
"2023-03-06T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-03-07T18:30:00.000Z","1,736.00","1,744.30","1,726.85","1,740.20","-0.62","3.06","5,202,608"
"2023-03-08T18:30:00.000Z","1,739.30","1,744.55","1,713.70","1,716.70","-1.35","2.32","6,928,316"
"2023-03-09T18:30:00.000Z","1,707.00","1,713.50","1,692.00","1,699.30","-1.01","2.66","4,876,144"
"2023-03-12T18:30:00.000Z","1,699.00","1,723.30","1,666.20","1,673.90","-1.49","2.18","8,978,938"
"2023-03-13T18:30:00.000Z","1,673.00","1,677.55","1,643.50","1,648.25","-1.53","2.14","14,138,986"
"2023-03-14T18:30:00.000Z","1,668.00","1,688.00","1,661.60","1,665.95","1.07","4.75","4,692,363"
"2023-03-15T18:30:00.000Z","1,670.00","1,678.85","1,648.20","1,663.55","-0.14","3.53","3,632,063"
"2023-03-16T18:30:00.000Z","1,679.60","1,706.20","1,671.15","1,693.10","1.78","5.45","8,928,301"
"2023-03-19T18:30:00.000Z","1,687.00","1,702.95","1,681.05","1,699.65","0.39","4.06","4,463,937"
"2023-03-20T18:30:00.000Z","1,707.55","1,711.95","1,692.00","1,706.85","0.42","4.10","1,805,180"
"2023-03-21T18:30:00.000Z","1,710.00","1,713.20","1,692.10","1,705.15","-0.10","3.58","3,326,099"
"2023-03-22T18:30:00.000Z","1,699.15","1,700.00","1,675.00","1,679.70","-1.49","2.18","5,642,151"
"2023-03-23T18:30:00.000Z","1,676.05","1,708.95","1,675.00","1,692.15","0.74","4.42","5,480,609"
"2023-03-26T18:30:00.000Z","1,700.65","1,712.85","1,693.10","1,705.20","0.77","4.45","2,837,204"
"2023-03-27T18:30:00.000Z","1,708.95","1,709.80","1,685.45","1,698.90","-0.37","3.31","2,371,652"
"2023-03-28T18:30:00.000Z","1,700.10","1,727.00","1,695.00","1,721.05","1.30","4.98","2,821,000"
"2023-03-29T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-03-30T18:30:00.000Z","1,725.50","1,740.65","1,721.00","1,732.85","0.69","4.36","3,565,755"
"2023-04-02T18:30:00.000Z","1,734.00","1,752.20","1,733.20","1,745.70","0.74","4.42","2,436,866"
"2023-04-03T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-04-04T18:30:00.000Z","1,745.00","1,759.70","1,739.05","1,751.90","0.36","4.03","2,526,350"
"2023-04-05T18:30:00.000Z","1,750.00","1,761.45","1,739.35","1,757.10","0.30","3.97","1,557,355"
"2023-04-06T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-04-09T18:30:00.000Z","1,757.15","1,768.00","1,749.65","1,759.30","0.13","3.80","1,253,171"
"2023-04-10T18:30:00.000Z","1,847.20","1,859.00","1,826.00","1,846.50","4.96","8.63","9,293,763"
"2023-04-11T18:30:00.000Z","1,842.00","1,850.95","1,831.50","1,844.05","-0.13","3.54","3,408,713"
"2023-04-12T18:30:00.000Z","1,838.00","1,874.30","1,831.00","1,869.50","1.38","5.06","2,924,116"
"2023-04-13T18:30:00.000Z","","","","","-100.00","-96.32",""
"2023-04-16T18:30:00.000Z","1,888.95","1,913.80","1,826.10","1,895.15","1.37","5.05","10,354,299"
"2023-04-17T18:30:00.000Z","1,900.95","1,904.60","1,885.90","1,888.30","-0.36","3.31","2,972,721"
"2023-04-18T18:30:00.000Z","1,888.30","1,888.35","1,876.15","1,884.90","-0.18","3.50","1,876,656"
"2023-04-19T18:30:00.000Z","1,884.30","1,903.40","1,872.05","1,884.00","-0.05","3.63","2,322,777"
"2023-04-20T18:30:00.000Z","1,882.00","1,903.65","1,877.15","1,893.65","0.51","4.19","1,671,341"
"2023-04-23T18:30:00.000Z","1,890.20","1,902.00","1,877.55","1,897.25","0.19","3.87","2,017,406"
"2023-04-24T18:30:00.000Z","1,902.00","1,907.00","1,877.00","1,889.30","-0.42","3.26","4,738,419"
"2023-04-25T18:30:00.000Z","1,877.50","1,894.40","1,863.35","1,878.60","-0.57","3.11","3,159,518"
"2023-04-26T18:30:00.000Z","1,876.90","1,913.00","1,876.85","1,908.60","1.60","5.27","5,061,293"
"2023-04-27T18:30:00.000Z","1,906.00","1,943.30","1,896.10","1,938.05","1.54","5.22","4,367,612"
"2023-05-01T18:30:00.000Z","1,918.00","1,937.45","1,890.00","1,921.15","-0.87","2.80","4,605,771"
